companyLongName,environmentalFactorAverage
Vontobel Fund (CH) - Pension Invest Yield,31.76
Vontobel Fund (CH) - Pension Invest Balanced,68.34
Julius Baer Edelweiss Fund Equity (CHF),
Vontobel Fund (CH) - Vescore Swiss Equity Multi Factor,1515.08
Variopartner (CH) - 3-Alpha Diversifier Equities USA,1008.41
Variopartner (CH) - 3- Alpha Diversifier Equities Switzerland,763.2
Belfius Equities SICAV - Leading Brands,0.21
MercLan SICAV - Euro obligatiefonds,635.43
Belfius Equities SICAV - Global Health Care,0.0
Belfius Select Portfolio SICAV - World Bonds,0.02
Belfius Equities SICAV - Robotics & Innovative  Technology,0.18
Belfius Portfolio FCP - Euro Short Term,0.03
Belfius Equities SICAV - Immo,0.0
Belfius Plan Bonds FCP,0.0
Belfius Equities SICAV - China,0.63
Belfius Equities SICAV - Europe Small & Mid Caps,81.69
BNP Paribas B Pension Sustainable Growth,816.02
BNP Paribas B Strategy SICAV - Global Sustainable Conservative,35.91
BNP Paribas B Strategy SICAV - Global Sustainable Aggressive,45.99
Metropolitan-Rentastro Fcp - Sustainable Growth,
TreeTop SICAV - TreeTop World ESG Leaders Equity Index,
Belfius Portfolio FCP - Global Allocation Bonds,0.02
Belfius Portfolio FCP - Global Allocation Equity,0.03
Belfius Portfolio FCP - Multi-Manager 30,0.0
Belfius Portfolio FCP - Global Allocation 30,0.02
Belfius Portfolio FCP - Global Allocation 50,0.02
Great Dane - Globale Aktier,928.59
Great Dane - Afdeling Europa Value,175.1
CBNK Mixto 25 FI,
Gestifonsa Mixto 10 FI,149.38
CBNK Renta Fija Corto Plazo FI,
CBNK Renta Variable Espana FI,
CBNK Renta Fija Euro FI,
CBNK Renta Fija Flexible FI,
Sabadell Interes Euro FI,7334.46
Sabadell Rendimiento FI,10859.24
Gestifonsa Renta Variable Euro FI,
Inversabadell 70 FI,360.78
Sabadell Espana Bolsa Futuro FI,958.1
Sabadell Inversion Etica y Solidaria FI,317.17
Sabadell Prudente FI,3287.24
CBNK Objetivo 2024 FI,
Magallanes European Equity FI,0.0
Magallanes Iberian Equity FI,0.0
Sabadell Equilibrado FI,1025.82
Sabadell Dinamico FI,219.19
Vanguard Primecap Fund,1500.62
R-co OPAL Modere FCP,1051.8
Ofi Invest Performance FCP,
Ofi Invest Interoblig FCP,
Ofi Invest Actions France FCP,
Ofi Invest ISR Actions Europe FCP,
Europe Income Family FCP,
Ofi Invest ISR Credit Bonds Euro 1-3 FCP,
Ofi Invest France Opportunites FCP,
AXA Matignon Actions Monde FCP,8526.94
ODDO BHF China Domestic Leaders FCP,327.0
SG Actions US Techno FCP,338.71
Federation Ep FCP,
Trusteam Obligations Court Terme FCP,0.38
