companyLongName,governanceFactorAverage
Vontobel Fund (CH) - Pension Invest Yield,2.0
Vontobel Fund (CH) - Pension Invest Balanced,2.0
Julius Baer Edelweiss Fund Equity (CHF),2.0
Vontobel Fund (CH) - Vescore Swiss Equity Multi Factor,1.2
Variopartner (CH) - 3-Alpha Diversifier Equities USA,1.6
Variopartner (CH) - 3- Alpha Diversifier Equities Switzerland,1.6
Belfius Equities SICAV - Leading Brands,2.24
MercLan SICAV - Euro obligatiefonds,2.02
Belfius Equities SICAV - Global Health Care,2.26
Belfius Select Portfolio SICAV - World Bonds,2.24
Belfius Equities SICAV - Robotics & Innovative  Technology,2.24
Belfius Portfolio FCP - Euro Short Term,2.24
Belfius Equities SICAV - Immo,1.29
Belfius Plan Bonds FCP,1.5
Belfius Equities SICAV - China,2.22
Belfius Equities SICAV - Europe Small & Mid Caps,2.27
BNP Paribas B Pension Sustainable Growth,2.1
BNP Paribas B Strategy SICAV - Global Sustainable Conservative,2.48
BNP Paribas B Strategy SICAV - Global Sustainable Aggressive,2.29
Metropolitan-Rentastro Fcp - Sustainable Growth,2.1
TreeTop SICAV - TreeTop World ESG Leaders Equity Index,2.0
Belfius Portfolio FCP - Global Allocation Bonds,2.24
Belfius Portfolio FCP - Global Allocation Equity,2.24
Belfius Portfolio FCP - Multi-Manager 30,1.5
Belfius Portfolio FCP - Global Allocation 30,2.24
Belfius Portfolio FCP - Global Allocation 50,2.24
Great Dane - Globale Aktier,2.67
Great Dane - Afdeling Europa Value,2.67
CBNK Mixto 25 FI,3.0
Gestifonsa Mixto 10 FI,3.25
CBNK Renta Fija Corto Plazo FI,3.0
CBNK Renta Variable Espana FI,3.0
CBNK Renta Fija Euro FI,3.0
CBNK Renta Fija Flexible FI,3.0
Sabadell Interes Euro FI,2.7
Sabadell Rendimiento FI,2.72
Gestifonsa Renta Variable Euro FI,3.0
Inversabadell 70 FI,2.69
Sabadell Espana Bolsa Futuro FI,2.7
Sabadell Inversion Etica y Solidaria FI,2.69
Sabadell Prudente FI,2.85
CBNK Objetivo 2024 FI,3.0
Magallanes European Equity FI,2.5
Magallanes Iberian Equity FI,2.5
Sabadell Equilibrado FI,2.86
Sabadell Dinamico FI,2.88
Vanguard Primecap Fund,2.02
R-co OPAL Modere FCP,2.33
Ofi Invest Performance FCP,2.25
Ofi Invest Interoblig FCP,2.25
Ofi Invest Actions France FCP,2.25
Ofi Invest ISR Actions Europe FCP,1.8
Europe Income Family FCP,3.0
Ofi Invest ISR Credit Bonds Euro 1-3 FCP,1.8
Ofi Invest France Opportunites FCP,2.25
AXA Matignon Actions Monde FCP,2.2
ODDO BHF China Domestic Leaders FCP,2.28
SG Actions US Techno FCP,2.02
Federation Ep FCP,1.98
Trusteam Obligations Court Terme FCP,2.48
Ofi Invest Japon FCP,2.25
Axa Investment Managers Paris Matignon D.8 FCP,2.22
Vega France Convictions FCP,1.7
Ofi Invest Asie FCP,2.25
LCL Investissement Dynamique ISR FCP,2.03
Agipi Ambition Sicav,1.8
LCL Actions Or Monde FCP,2.22
Gutenberg Finance Gutenberg Obligations FCP,2.0
Ecofi Credit Short Duration FCP,2.25
Ecofi Quant Obligations FCP,2.25
Afer-Sfer Sicav,2.25
BNP Paribas Mone Etat Sicav,2.0
Vega Obligations Euro ISR FCP,1.53
Amundi Small Cap Euro SICAV,2.52
Axa Investment Managers Paris Compt-ConvertiblesFCP,2.22
Axa Gestion FCP Compt-Pacifique FCP,2.02
Diversis FCP,1.8
Ostrum SRI Cash Plus SICAV,1.8
Ecofi Obligations Internationales FCP,2.25
