companyLongName,socialFactorAverage
Vontobel Fund (CH) - Pension Invest Yield,1.81
Vontobel Fund (CH) - Pension Invest Balanced,1.57
Julius Baer Edelweiss Fund Equity (CHF),
Vontobel Fund (CH) - Vescore Swiss Equity Multi Factor,1.73
Variopartner (CH) - 3-Alpha Diversifier Equities USA,5.94
Variopartner (CH) - 3- Alpha Diversifier Equities Switzerland,2.06
Belfius Equities SICAV - Leading Brands,0.24
MercLan SICAV - Euro obligatiefonds,2.17
Belfius Equities SICAV - Global Health Care,0.24
Belfius Select Portfolio SICAV - World Bonds,0.16
Belfius Equities SICAV - Robotics & Innovative  Technology,0.23
Belfius Portfolio FCP - Euro Short Term,0.2
Belfius Equities SICAV - Immo,0.0
Belfius Plan Bonds FCP,0.0
Belfius Equities SICAV - China,0.0
Belfius Equities SICAV - Europe Small & Mid Caps,0.34
BNP Paribas B Pension Sustainable Growth,0.41
BNP Paribas B Strategy SICAV - Global Sustainable Conservative,0.4
BNP Paribas B Strategy SICAV - Global Sustainable Aggressive,0.53
Metropolitan-Rentastro Fcp - Sustainable Growth,
TreeTop SICAV - TreeTop World ESG Leaders Equity Index,
Belfius Portfolio FCP - Global Allocation Bonds,0.14
Belfius Portfolio FCP - Global Allocation Equity,0.21
Belfius Portfolio FCP - Multi-Manager 30,0.0
Belfius Portfolio FCP - Global Allocation 30,0.16
Belfius Portfolio FCP - Global Allocation 50,0.18
Great Dane - Globale Aktier,0.46
Great Dane - Afdeling Europa Value,0.49
CBNK Mixto 25 FI,
Gestifonsa Mixto 10 FI,464.87
CBNK Renta Fija Corto Plazo FI,
CBNK Renta Variable Espana FI,
CBNK Renta Fija Euro FI,
CBNK Renta Fija Flexible FI,
Sabadell Interes Euro FI,0.47
Sabadell Rendimiento FI,0.56
Gestifonsa Renta Variable Euro FI,
Inversabadell 70 FI,0.5
Sabadell Espana Bolsa Futuro FI,0.63
Sabadell Inversion Etica y Solidaria FI,0.48
Sabadell Prudente FI,0.17
CBNK Objetivo 2024 FI,
Magallanes European Equity FI,0.0
Magallanes Iberian Equity FI,0.0
Sabadell Equilibrado FI,0.21
Sabadell Dinamico FI,0.27
Vanguard Primecap Fund,0.46
R-co OPAL Modere FCP,0.82
Ofi Invest Performance FCP,
Ofi Invest Interoblig FCP,
Ofi Invest Actions France FCP,
Ofi Invest ISR Actions Europe FCP,
Europe Income Family FCP,
Ofi Invest ISR Credit Bonds Euro 1-3 FCP,
Ofi Invest France Opportunites FCP,
AXA Matignon Actions Monde FCP,1.07
ODDO BHF China Domestic Leaders FCP,0.45
SG Actions US Techno FCP,0.56
Federation Ep FCP,0.0
Trusteam Obligations Court Terme FCP,0.28
Ofi Invest Japon FCP,
Axa Investment Managers Paris Matignon D.8 FCP,1.1
Vega France Convictions FCP,0.94
Ofi Invest Asie FCP,
LCL Investissement Dynamique ISR FCP,7.43
Agipi Ambition Sicav,0.47
LCL Actions Or Monde FCP,0.91
Gutenberg Finance Gutenberg Obligations FCP,
Ecofi Credit Short Duration FCP,0.0
Ecofi Quant Obligations FCP,0.0
Afer-Sfer Sicav,
BNP Paribas Mone Etat Sicav,0.21
Vega Obligations Euro ISR FCP,0.4
Amundi Small Cap Euro SICAV,0.0
Axa Investment Managers Paris Compt-ConvertiblesFCP,0.44
Axa Gestion FCP Compt-Pacifique FCP,0.45
Diversis FCP,0.47
Ostrum SRI Cash Plus SICAV,
